
./diss.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	80 23 81             	andb   $0x81,(%rbx)
    ca1a:	87 a9 37 ef 8f a9    	xchg   %ebp,-0x567010c9(%rcx)
    ca20:	37                   	(bad)  
    ca21:	ef                   	out    %eax,(%dx)
    ca22:	93                   	xchg   %eax,%ebx
    ca23:	a9 37 ef a7 a9       	test   $0xa9a7ef37,%eax
    ca28:	37                   	(bad)  
    ca29:	ef                   	out    %eax,(%dx)
    ca2a:	87 aa 37 ef 8f aa    	xchg   %ebp,-0x557010c9(%rdx)
    ca30:	37                   	(bad)  
    ca31:	ef                   	out    %eax,(%dx)
    ca32:	93                   	xchg   %eax,%ebx
    ca33:	aa                   	stos   %al,%es:(%rdi)
    ca34:	37                   	(bad)  
    ca35:	ef                   	out    %eax,(%dx)
    ca36:	9b                   	fwait
    ca37:	aa                   	stos   %al,%es:(%rdi)
    ca38:	37                   	(bad)  
    ca39:	ef                   	out    %eax,(%dx)
    ca3a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    ca3b:	aa                   	stos   %al,%es:(%rdi)
    ca3c:	37                   	(bad)  
    ca3d:	ef                   	out    %eax,(%dx)
    ca3e:	87 ab 37 ef 8f ab    	xchg   %ebp,-0x547010c9(%rbx)
    ca44:	37                   	(bad)  
    ca45:	ef                   	out    %eax,(%dx)
    ca46:	93                   	xchg   %eax,%ebx
    ca47:	ab                   	stos   %eax,%es:(%rdi)
    ca48:	37                   	(bad)  
    ca49:	ef                   	out    %eax,(%dx)
    ca4a:	9b                   	fwait
    ca4b:	ab                   	stos   %eax,%es:(%rdi)
    ca4c:	37                   	(bad)  
    ca4d:	ef                   	out    %eax,(%dx)
    ca4e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    ca4f:	ab                   	stos   %eax,%es:(%rdi)
    ca50:	37                   	(bad)  
    ca51:	ef                   	out    %eax,(%dx)
    ca52:	87 ac 37 ef 8f ac 37 	xchg   %ebp,0x37ac8fef(%rdi,%rsi,1)
    ca59:	ef                   	out    %eax,(%dx)
    ca5a:	93                   	xchg   %eax,%ebx
    ca5b:	ac                   	lods   %ds:(%rsi),%al
    ca5c:	37                   	(bad)  
    ca5d:	ef                   	out    %eax,(%dx)
    ca5e:	9b                   	fwait
    ca5f:	ac                   	lods   %ds:(%rsi),%al
    ca60:	37                   	(bad)  
    ca61:	ef                   	out    %eax,(%dx)
    ca62:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    ca63:	ac                   	lods   %ds:(%rsi),%al
    ca64:	37                   	(bad)  
    ca65:	ef                   	out    %eax,(%dx)
    ca66:	87 ad 37 ef 8f ad    	xchg   %ebp,-0x527010c9(%rbp)
    ca6c:	37                   	(bad)  
    ca6d:	ef                   	out    %eax,(%dx)
    ca6e:	93                   	xchg   %eax,%ebx
    ca6f:	ad                   	lods   %ds:(%rsi),%eax
    ca70:	37                   	(bad)  
    ca71:	ef                   	out    %eax,(%dx)
    ca72:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    ca73:	ad                   	lods   %ds:(%rsi),%eax
    ca74:	37                   	(bad)  
    ca75:	ef                   	out    %eax,(%dx)
    ca76:	87 ae 37 ef 8f ae    	xchg   %ebp,-0x517010c9(%rsi)
    ca7c:	37                   	(bad)  
    ca7d:	ef                   	out    %eax,(%dx)
    ca7e:	93                   	xchg   %eax,%ebx
    ca7f:	ae                   	scas   %es:(%rdi),%al
    ca80:	37                   	(bad)  
    ca81:	ef                   	out    %eax,(%dx)
    ca82:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    ca83:	ae                   	scas   %es:(%rdi),%al
    ca84:	37                   	(bad)  
    ca85:	ef                   	out    %eax,(%dx)
    ca86:	87 af 37 ef 8f af    	xchg   %ebp,-0x507010c9(%rdi)
    ca8c:	37                   	(bad)  
    ca8d:	ef                   	out    %eax,(%dx)
    ca8e:	93                   	xchg   %eax,%ebx
    ca8f:	af                   	scas   %es:(%rdi),%eax
    ca90:	37                   	(bad)  
    ca91:	ef                   	out    %eax,(%dx)
    ca92:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    ca93:	af                   	scas   %es:(%rdi),%eax
    ca94:	37                   	(bad)  
    ca95:	ef                   	out    %eax,(%dx)
    ca96:	87 b0 37 ef 8f b0    	xchg   %esi,-0x4f7010c9(%rax)
    ca9c:	37                   	(bad)  
    ca9d:	ef                   	out    %eax,(%dx)
    ca9e:	93                   	xchg   %eax,%ebx
    ca9f:	b0 37                	mov    $0x37,%al
    caa1:	ef                   	out    %eax,(%dx)
    caa2:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    caa3:	b0 37                	mov    $0x37,%al
    caa5:	ef                   	out    %eax,(%dx)
    caa6:	ab                   	stos   %eax,%es:(%rdi)
    caa7:	b0 37                	mov    $0x37,%al
    caa9:	ef                   	out    %eax,(%dx)
    caaa:	87 b1 37 ef 93 b1    	xchg   %esi,-0x4e6c10c9(%rcx)
    cab0:	37                   	(bad)  
    cab1:	ef                   	out    %eax,(%dx)
    cab2:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cab3:	b1 37                	mov    $0x37,%cl
    cab5:	ef                   	out    %eax,(%dx)
    cab6:	ab                   	stos   %eax,%es:(%rdi)
    cab7:	b1 37                	mov    $0x37,%cl
    cab9:	ef                   	out    %eax,(%dx)
    caba:	87 b2 37 ef 93 b2    	xchg   %esi,-0x4d6c10c9(%rdx)
    cac0:	37                   	(bad)  
    cac1:	ef                   	out    %eax,(%dx)
    cac2:	9b                   	fwait
    cac3:	b2 37                	mov    $0x37,%dl
    cac5:	ef                   	out    %eax,(%dx)
    cac6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cac7:	b2 37                	mov    $0x37,%dl
    cac9:	ef                   	out    %eax,(%dx)
    caca:	ab                   	stos   %eax,%es:(%rdi)
    cacb:	b2 37                	mov    $0x37,%dl
    cacd:	ef                   	out    %eax,(%dx)
    cace:	87 b3 37 ef 8f b3    	xchg   %esi,-0x4c7010c9(%rbx)
    cad4:	37                   	(bad)  
    cad5:	ef                   	out    %eax,(%dx)
    cad6:	93                   	xchg   %eax,%ebx
    cad7:	b3 37                	mov    $0x37,%bl
    cad9:	ef                   	out    %eax,(%dx)
    cada:	9b                   	fwait
    cadb:	b3 37                	mov    $0x37,%bl
    cadd:	ef                   	out    %eax,(%dx)
    cade:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cadf:	b3 37                	mov    $0x37,%bl
    cae1:	ef                   	out    %eax,(%dx)
    cae2:	ab                   	stos   %eax,%es:(%rdi)
    cae3:	b3 37                	mov    $0x37,%bl
    cae5:	ef                   	out    %eax,(%dx)
    cae6:	87 b4 37 ef 8f b4 37 	xchg   %esi,0x37b48fef(%rdi,%rsi,1)
    caed:	ef                   	out    %eax,(%dx)
    caee:	93                   	xchg   %eax,%ebx
    caef:	b4 37                	mov    $0x37,%ah
    caf1:	ef                   	out    %eax,(%dx)
    caf2:	9b                   	fwait
    caf3:	b4 37                	mov    $0x37,%ah
    caf5:	ef                   	out    %eax,(%dx)
    caf6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    caf7:	b4 37                	mov    $0x37,%ah
    caf9:	ef                   	out    %eax,(%dx)
    cafa:	ab                   	stos   %eax,%es:(%rdi)
    cafb:	b4 37                	mov    $0x37,%ah
    cafd:	ef                   	out    %eax,(%dx)
    cafe:	87 b5 37 ef 93 b5    	xchg   %esi,-0x4a6c10c9(%rbp)
    cb04:	37                   	(bad)  
    cb05:	ef                   	out    %eax,(%dx)
    cb06:	9b                   	fwait
    cb07:	b5 37                	mov    $0x37,%ch
    cb09:	ef                   	out    %eax,(%dx)
    cb0a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cb0b:	b5 37                	mov    $0x37,%ch
    cb0d:	ef                   	out    %eax,(%dx)
    cb0e:	ab                   	stos   %eax,%es:(%rdi)
    cb0f:	b5 37                	mov    $0x37,%ch
    cb11:	ef                   	out    %eax,(%dx)
    cb12:	87 b6 37 ef 93 b6    	xchg   %esi,-0x496c10c9(%rsi)
    cb18:	37                   	(bad)  
    cb19:	ef                   	out    %eax,(%dx)
    cb1a:	9b                   	fwait
    cb1b:	b6 37                	mov    $0x37,%dh
    cb1d:	ef                   	out    %eax,(%dx)
    cb1e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cb1f:	b6 37                	mov    $0x37,%dh
    cb21:	ef                   	out    %eax,(%dx)
    cb22:	ab                   	stos   %eax,%es:(%rdi)
    cb23:	b6 37                	mov    $0x37,%dh
    cb25:	ef                   	out    %eax,(%dx)
    cb26:	87 b7 37 ef 93 b7    	xchg   %esi,-0x486c10c9(%rdi)
    cb2c:	37                   	(bad)  
    cb2d:	ef                   	out    %eax,(%dx)
    cb2e:	9b                   	fwait
    cb2f:	b7 37                	mov    $0x37,%bh
    cb31:	ef                   	out    %eax,(%dx)
    cb32:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cb33:	b7 37                	mov    $0x37,%bh
    cb35:	ef                   	out    %eax,(%dx)
    cb36:	87 b8 37 ef 8f b8    	xchg   %edi,-0x477010c9(%rax)
    cb3c:	37                   	(bad)  
    cb3d:	ef                   	out    %eax,(%dx)
    cb3e:	93                   	xchg   %eax,%ebx
    cb3f:	b8 37 ef 9b b8       	mov    $0xb89bef37,%eax
    cb44:	37                   	(bad)  
    cb45:	ef                   	out    %eax,(%dx)
    cb46:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cb47:	b8 37 ef 87 b9       	mov    $0xb987ef37,%eax
    cb4c:	37                   	(bad)  
    cb4d:	ef                   	out    %eax,(%dx)
    cb4e:	8f                   	(bad)  
    cb4f:	b9 37 ef 93 b9       	mov    $0xb993ef37,%ecx
    cb54:	37                   	(bad)  
    cb55:	ef                   	out    %eax,(%dx)
    cb56:	9b                   	fwait
    cb57:	b9 37 ef a7 b9       	mov    $0xb9a7ef37,%ecx
    cb5c:	37                   	(bad)  
    cb5d:	ef                   	out    %eax,(%dx)
    cb5e:	87 ba 37 ef 8f ba    	xchg   %edi,-0x457010c9(%rdx)
    cb64:	37                   	(bad)  
    cb65:	ef                   	out    %eax,(%dx)
    cb66:	93                   	xchg   %eax,%ebx
    cb67:	ba 37 ef 9b ba       	mov    $0xba9bef37,%edx
    cb6c:	37                   	(bad)  
    cb6d:	ef                   	out    %eax,(%dx)
    cb6e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cb6f:	ba 37 ef 87 bb       	mov    $0xbb87ef37,%edx
    cb74:	37                   	(bad)  
    cb75:	ef                   	out    %eax,(%dx)
    cb76:	8f                   	(bad)  
    cb77:	bb 37 ef 93 bb       	mov    $0xbb93ef37,%ebx
    cb7c:	37                   	(bad)  
    cb7d:	ef                   	out    %eax,(%dx)
    cb7e:	97                   	xchg   %eax,%edi
    cb7f:	bb 37 ef 9b bb       	mov    $0xbb9bef37,%ebx
    cb84:	37                   	(bad)  
    cb85:	ef                   	out    %eax,(%dx)
    cb86:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cb87:	bb 37 ef 87 bc       	mov    $0xbc87ef37,%ebx
    cb8c:	37                   	(bad)  
    cb8d:	ef                   	out    %eax,(%dx)
    cb8e:	8f                   	(bad)  
    cb8f:	bc 37 ef 93 bc       	mov    $0xbc93ef37,%esp
    cb94:	37                   	(bad)  
    cb95:	ef                   	out    %eax,(%dx)
    cb96:	97                   	xchg   %eax,%edi
    cb97:	bc 37 ef 9b bc       	mov    $0xbc9bef37,%esp
    cb9c:	37                   	(bad)  
    cb9d:	ef                   	out    %eax,(%dx)
    cb9e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cb9f:	bc 37 ef 87 bd       	mov    $0xbd87ef37,%esp
    cba4:	37                   	(bad)  
    cba5:	ef                   	out    %eax,(%dx)
    cba6:	8f                   	(bad)  
    cba7:	bd 37 ef 97 bd       	mov    $0xbd97ef37,%ebp
    cbac:	37                   	(bad)  
    cbad:	ef                   	out    %eax,(%dx)
    cbae:	9b                   	fwait
    cbaf:	bd 37 ef a7 bd       	mov    $0xbda7ef37,%ebp
    cbb4:	37                   	(bad)  
    cbb5:	ef                   	out    %eax,(%dx)
    cbb6:	87 be 37 ef 8f be    	xchg   %edi,-0x417010c9(%rsi)
    cbbc:	37                   	(bad)  
    cbbd:	ef                   	out    %eax,(%dx)
    cbbe:	97                   	xchg   %eax,%edi
    cbbf:	be 37 ef a7 be       	mov    $0xbea7ef37,%esi
    cbc4:	37                   	(bad)  
    cbc5:	ef                   	out    %eax,(%dx)
    cbc6:	87 bf 37 ef 8f bf    	xchg   %edi,-0x407010c9(%rdi)
    cbcc:	37                   	(bad)  
    cbcd:	ef                   	out    %eax,(%dx)
    cbce:	93                   	xchg   %eax,%ebx
    cbcf:	bf 37 ef 97 bf       	mov    $0xbf97ef37,%edi
    cbd4:	37                   	(bad)  
    cbd5:	ef                   	out    %eax,(%dx)
    cbd6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cbd7:	bf 37 ef 8f 80       	mov    $0x808fef37,%edi
    cbdc:	38 ef                	cmp    %ch,%bh
    cbde:	93                   	xchg   %eax,%ebx
    cbdf:	80 38 ef             	cmpb   $0xef,(%rax)
    cbe2:	9b                   	fwait
    cbe3:	80 38 ef             	cmpb   $0xef,(%rax)
    cbe6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cbe7:	80 38 ef             	cmpb   $0xef,(%rax)
    cbea:	ab                   	stos   %eax,%es:(%rdi)
    cbeb:	80 38 ef             	cmpb   $0xef,(%rax)
    cbee:	8f 81 38 ef 93 81    	popq   -0x7e6c10c8(%rcx)
    cbf4:	38 ef                	cmp    %ch,%bh
    cbf6:	9b                   	fwait
    cbf7:	81 38 ef a7 81 38    	cmpl   $0x3881a7ef,(%rax)
    cbfd:	ef                   	out    %eax,(%dx)
    cbfe:	ab                   	stos   %eax,%es:(%rdi)
    cbff:	81 38 ef 8f 82 38    	cmpl   $0x38828fef,(%rax)
    cc05:	ef                   	out    %eax,(%dx)
    cc06:	93                   	xchg   %eax,%ebx
    cc07:	82                   	(bad)  
    cc08:	38 ef                	cmp    %ch,%bh
    cc0a:	9b                   	fwait
    cc0b:	82                   	(bad)  
    cc0c:	38 ef                	cmp    %ch,%bh
    cc0e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cc0f:	82                   	(bad)  
    cc10:	38 ef                	cmp    %ch,%bh
    cc12:	ab                   	stos   %eax,%es:(%rdi)
    cc13:	82                   	(bad)  
    cc14:	38 ef                	cmp    %ch,%bh
    cc16:	8f 83 38 ef 93 83    	popq   -0x7c6c10c8(%rbx)
    cc1c:	38 ef                	cmp    %ch,%bh
    cc1e:	9b                   	fwait
    cc1f:	83 38 ef             	cmpl   $0xffffffef,(%rax)
    cc22:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cc23:	83 38 ef             	cmpl   $0xffffffef,(%rax)
    cc26:	ab                   	stos   %eax,%es:(%rdi)
    cc27:	83 38 ef             	cmpl   $0xffffffef,(%rax)
    cc2a:	8f 84 38 ef 93 84 38 	popq   0x388493ef(%rax,%rdi,1)
    cc31:	ef                   	out    %eax,(%dx)
    cc32:	9b                   	fwait
    cc33:	84 38                	test   %bh,(%rax)
    cc35:	ef                   	out    %eax,(%dx)
    cc36:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cc37:	84 38                	test   %bh,(%rax)
    cc39:	ef                   	out    %eax,(%dx)
    cc3a:	ab                   	stos   %eax,%es:(%rdi)
    cc3b:	84 38                	test   %bh,(%rax)
    cc3d:	ef                   	out    %eax,(%dx)
    cc3e:	8f 85 38 ef 93 85    	popq   -0x7a6c10c8(%rbp)
    cc44:	38 ef                	cmp    %ch,%bh
    cc46:	9b                   	fwait
    cc47:	85 38                	test   %edi,(%rax)
    cc49:	ef                   	out    %eax,(%dx)
    cc4a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cc4b:	85 38                	test   %edi,(%rax)
    cc4d:	ef                   	out    %eax,(%dx)
    cc4e:	ab                   	stos   %eax,%es:(%rdi)
    cc4f:	85 38                	test   %edi,(%rax)
    cc51:	ef                   	out    %eax,(%dx)
    cc52:	8f 86 38 ef 93 86    	popq   -0x796c10c8(%rsi)
    cc58:	38 ef                	cmp    %ch,%bh
    cc5a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cc5b:	86 38                	xchg   %bh,(%rax)
    cc5d:	ef                   	out    %eax,(%dx)
    cc5e:	8f 87 38 ef 93 87    	popq   -0x786c10c8(%rdi)
    cc64:	38 ef                	cmp    %ch,%bh
    cc66:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    cc67:	87 38                	xchg   %edi,(%rax)
